310,117,349,117,349,145,310,145
352,117,426,119,425,148,351,146
708,118,760,118,760,147,708,147
534,120,598,118,599,146,535,149
661,120,702,120,702,145,661,145
492,121,531,121,531,148,492,148
427,123,489,123,489,151,427,151
601,124,660,124,660,148,601,148
345,150,466,152,466,185,344,182
612,151,675,151,675,183,612,183
679,154,721,154,721,181,679,181
544,156,606,156,606,183,544,183
469,157,541,157,541,184,469,184
423,213,495,213,495,249,423,249
502,219,582,219,582,252,502,252
588,219,675,219,675,249,588,249
472,264,558,264,558,298,472,298
655,262,767,265,766,299,655,296
562,270,652,270,652,301,562,301
411,276,462,276,462,300,411,300
365,273,409,279,405,306,361,299
441,313,502,313,502,337,441,337
364,313,436,313,436,343,364,343
502,346,547,344,549,373,504,376
364,352,427,352,427,382,364,382
511,381,647,381,647,408,511,408
433,382,508,382,508,409,433,409
364,385,430,385,430,411,364,411
471,426,511,426,511,453,471,453
516,427,547,427,547,450,516,450
553,427,595,427,595,451,553,451
613,427,669,427,669,448,613,448
672,427,765,427,765,448,672,448
351,430,418,430,418,454,351,454
423,430,466,430,466,456,423,456
216,435,249,435,249,457,216,457
253,435,282,435,282,457,253,457
286,432,346,437,344,460,285,455
166,438,211,438,211,459,166,459
489,454,535,454,535,477,489,477
349,457,487,457,487,480,349,480
538,457,567,457,567,475,538,475
177,463,280,459,281,484,178,488
285,465,346,462,347,481,286,484
