1640,444,1756,444,1756,536,1640,536
1900,444,2036,444,2036,528,1900,528
1404,456,1508,456,1508,516,1404,516
1320,460,1396,460,1396,516,1320,516
992,464,1148,464,1148,524,992,524
1760,460,1900,460,1900,536,1760,536
1152,468,1308,468,1308,520,1152,520
520,472,744,472,744,528,520,528
856,472,984,472,984,528,856,528
752,476,848,476,848,528,752,528
1223,528,1503,522,1504,567,1224,573
948,532,1124,532,1124,576,948,576
1132,532,1220,532,1220,572,1132,572
660,536,876,536,876,580,660,580
884,536,944,536,944,576,884,576
514,542,651,537,653,579,516,585
1900,548,1988,548,1988,588,1900,588
1696,552,1848,552,1848,592,1696,592
1848,552,1896,552,1896,588,1848,588
328,616,380,616,380,640,328,640
384,616,452,616,452,644,384,644
348,728,412,728,412,768,348,768
448,728,564,728,564,768,448,768
288,732,344,732,344,772,288,772
281,791,439,785,442,875,284,881
618,790,815,785,817,867,620,873
444,796,600,796,600,880,444,880
652,928,748,928,748,968,652,968
381,936,467,930,470,971,384,977
500,932,596,932,596,972,500,972
600,932,648,932,648,972,600,972
280,936,380,936,380,984,280,984
365,995,602,981,606,1045,369,1058
280,996,376,996,376,1052,280,1052
844,1068,984,1068,984,1136,844,1136
1185,1066,1343,1060,1345,1131,1188,1137
993,1059,1188,1074,1182,1146,987,1131
716,1080,808,1080,808,1140,716,1140
556,1084,704,1084,704,1148,556,1148
364,1084,548,1084,548,1156,364,1156
276,1088,360,1088,360,1160,276,1160
1956,1392,2016,1392,2016,1432,1956,1432
1760,1396,1872,1396,1872,1436,1760,1436
1896,1396,1948,1396,1948,1436,1896,1436
504,1424,608,1424,608,1468,504,1468
612,1424,704,1424,704,1464,612,1464
392,1428,472,1428,472,1472,392,1472
264,1432,332,1432,332,1472,264,1472
336,1432,388,1432,388,1476,336,1476
1752,1444,2040,1444,2040,1504,1752,1504
264,1492,492,1492,492,1536,264,1536
